"2",""
"2"," plot: [22, 3] [=========================================================================================================================>-----------] 92% est: 5s "
"2",""
"2"," plot: [22, 4] [=========================================================================================================================>-----------] 92% est: 5s "
"2",""
"2"," plot: [22, 5] [==========================================================================================================================>----------] 92% est: 5s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [22, 6] [==========================================================================================================================>----------] 92% est: 5s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [22, 7] [==========================================================================================================================>----------] 93% est: 4s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [22, 8] [==========================================================================================================================>----------] 93% est: 4s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [22, 9] [===========================================================================================================================>---------] 93% est: 4s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [22, 10] [==========================================================================================================================>---------] 93% est: 4s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [22, 11] [==========================================================================================================================>---------] 93% est: 4s "
"2",""
"2"," plot: [22, 12] [===========================================================================================================================>--------] 94% est: 4s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [22, 13] [===========================================================================================================================>--------] 94% est: 4s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [22, 14] [===========================================================================================================================>--------] 94% est: 4s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [22, 15] [===========================================================================================================================>--------] 94% est: 4s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [22, 16] [============================================================================================================================>-------] 94% est: 3s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [22, 17] [============================================================================================================================>-------] 95% est: 3s "
"2",""
"2"," plot: [22, 18] [============================================================================================================================>-------] 95% est: 3s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [22, 19] [============================================================================================================================>-------] 95% est: 3s "
"2",""
"2"," plot: [22, 20] [=============================================================================================================================>------] 95% est: 3s "
"2",""
"2"," plot: [22, 21] [=============================================================================================================================>------] 95% est: 3s "
"2",""
"2"," plot: [22, 22] [=============================================================================================================================>------] 95% est: 3s "
"2",""
"2"," plot: [22, 23] [=============================================================================================================================>------] 96% est: 3s "
"2",""
"2"," plot: [23, 1] [==============================================================================================================================>------] 96% est: 3s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [23, 2] [===============================================================================================================================>-----] 96% est: 2s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [23, 3] [===============================================================================================================================>-----] 96% est: 2s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [23, 4] [===============================================================================================================================>-----] 96% est: 2s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [23, 5] [===============================================================================================================================>-----] 97% est: 2s "
"2",""
"2"," plot: [23, 6] [================================================================================================================================>----] 97% est: 2s "
"2",""
"2"," plot: [23, 7] [================================================================================================================================>----] 97% est: 2s "
"2",""
"2"," plot: [23, 8] [================================================================================================================================>----] 97% est: 2s "
"2",""
"2"," plot: [23, 9] [================================================================================================================================>----] 97% est: 2s "
"2",""
"2"," plot: [23, 10] [================================================================================================================================>---] 98% est: 2s "
"2",""
"2"," plot: [23, 11] [================================================================================================================================>---] 98% est: 1s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [23, 12] [================================================================================================================================>---] 98% est: 1s "
"2",""
"2"," plot: [23, 13] [=================================================================================================================================>--] 98% est: 1s "
"2",""
"2"," plot: [23, 14] [=================================================================================================================================>--] 98% est: 1s "
"2",""
"2"," plot: [23, 15] [=================================================================================================================================>--] 98% est: 1s "
"2",""
"2"," plot: [23, 16] [=================================================================================================================================>--] 99% est: 1s "
"2",""
"2"," plot: [23, 17] [==================================================================================================================================>-] 99% est: 1s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [23, 18] [==================================================================================================================================>-] 99% est: 1s "
"2",""
"2"," plot: [23, 19] [==================================================================================================================================>-] 99% est: 0s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [23, 20] [==================================================================================================================================>-] 99% est: 0s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [23, 21] [===================================================================================================================================>]100% est: 0s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [23, 22] [===================================================================================================================================>]100% est: 0s "
"1","[38;5;46m`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.[39m
"
"2",""
"2"," plot: [23, 23] [====================================================================================================================================]100% est: 0s "
"2","                                                                                                                                                                   "
"2",""
